だけど,dakedo,but; however; although; regarding ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a0%e3%81%91%e3%81%a9-dakedo-meaning/,スキー行きたいんだけど、お金が全然ないよ。,I want to go skiing; but I have no money.
だらけ,darake,full of; covered with; a lot of (something undesirable),https://jlptsensei.com/learn-japanese-grammar/%e3%81%a0%e3%82%89%e3%81%91-darake-meaning/,この公園は、猫だらけだ。,There are cats all over this park.
どんなに～ても,donna ni~temo,no matter how (much),https://jlptsensei.com/learn-japanese-grammar/%e3%81%a9%e3%82%93%e3%81%aa%e3%81%ab%ef%bd%9e%e3%81%a6%e3%82%82-donna-ni-temo-meaning/,どんなに頑張っても、70点しか取れなかった。,No matter how hard I tried; I never got more than 70 points.
どうしても,doushitemo,no matter what; at any cost; after all ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a9%e3%81%86%e3%81%97%e3%81%a6%e3%82%82-doushitemo-meaning/,私はどうしても自分の家がほしい。,I really want to have my own house (to the point I'd do anything).
ふりをする,furi o suru,to pretend; to act as if ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%b5%e3%82%8a%e3%82%92%e3%81%99%e3%82%8b-furi-o-suru-meaning/,彼は聞こえないふりをした。,He pretended to not hear.
ふと,futo,suddenly; accidentally; unexpectedly; unintentionally ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%b5%e3%81%a8-futo-meaning/,ふと街で彼に会った。,I met him in the street by chance.
がち,gachi,tend to; tendency to; frequently; often; to do something easily,https://jlptsensei.com/learn-japanese-grammar/%e3%81%8c%e3%81%a1-gachi-meaning/,私は、仕事でミスしがちです。,I tend to make a lot of mistakes at work.
がたい,gatai,very difficult to; hard to ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%8c%e3%81%9f%e3%81%84-gatai-meaning/,信じがたいことだが、これは事実だ。,This may be hard to believe; but this is the truth.
気味（ぎみ）,gimi,-like; -looking; -looked; tending to ~,https://jlptsensei.com/learn-japanese-grammar/%e6%b0%97%e5%91%b3-%e3%81%8e%e3%81%bf-gimi-meaning/,彼は人の名前を忘れ気味である。,He tends to forget people's names.
ごとに,goto ni,each; every; at intervals of ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%94%e3%81%a8%e3%81%ab-goto-ni-meaning/,バスは１０分ごとに通っている。,The buses run every 10 minutes.
ほど,hodo,degree; extent; bounds; upper limit,https://jlptsensei.com/learn-japanese-grammar/%e7%a8%8b-%e3%81%bb%e3%81%a9-hodo-meaning/,君ほど美しい人はいません！,There is no one that rivals your beauty.
ほど～ない,hodo~nai,is not as… as ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%bb%e3%81%a9%ef%bd%9e%e3%81%aa%e3%81%84-hodo-nai-meaning/,彼女ほど優しい人はいない。,There’s no one as kind as her.
一度に（いちどに）,ichido ni,all at once,https://jlptsensei.com/learn-japanese-grammar/%e4%b8%80%e5%ba%a6%e3%81%ab-ichido-ni-meaning/,彼は一度にクッキーを3つ取った。,He took 3 cookies at once.
いくら～ても,ikura~temo,no matter how ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%84%e3%81%8f%e3%82%89%ef%bd%9e%e3%81%a6%e3%82%82-ikura-temo-meaning/,これはいくら安くても、買いたくない。,No matter how cheap this is、I don't want to buy it.
一方だ（いっぽうだ）,ippou da,more and more; continue to ~,https://jlptsensei.com/learn-japanese-grammar/%e4%b8%80%e6%96%b9%e3%81%a0-ippou-da-meaning/,最近、この町の人口は減る一方だ。,Recently; this town's population continues to decrease.
一体（いったい）,ittai,emphasis; what on earth; what in the world,https://jlptsensei.com/learn-japanese-grammar/%e4%b8%80%e4%bd%93-%e3%81%84%e3%81%a3%e3%81%9f%e3%81%84-ittai-meaning/,一体どこで彼に会ったんだ。,Where on earth did you meet him?
じゃない,janai,maybe; most likely; confirmation of information; express surprise towards listener,https://jlptsensei.com/learn-japanese-grammar/%e3%81%98%e3%82%83%e3%81%aa%e3%81%84-janai-meaning/,トムさんも来るじゃない？,Tom will surely come as well?
か何か（かなにか）,ka nani ka,or something ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%8b%e4%bd%95%e3%81%8b-ka-nani-ka-meaning/,彼は病気か何かだろう。,He must be sick or something.
かける,kakeru,half-; not yet finished; in the middle of~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%8b%e3%81%91%e3%82%8b-kakeru-meaning/,お風呂に入りかけたときに電話が鳴った。,The phone rang when I was about to get in the bath.
から〜にかけて,kara~ni kakete,through; from [A] to [B],https://jlptsensei.com/learn-japanese-grammar/%e3%81%8b%e3%82%89%e3%80%9c%e3%81%ab%e3%81%8b%e3%81%91%e3%81%a6-kara-ni-kakete-meaning/,東京から京都にかけて新幹線で行くのは何時間かかるの？,How long does it take to get from Tokyo to Kyoto by bullet train?
代わりに（かわりに）,kawari ni,instead of; as a substitute for​; in exchange for; in return for,https://jlptsensei.com/learn-japanese-grammar/%e4%bb%a3%e3%82%8f%e3%82%8a%e3%81%ab-%e3%81%8b%e3%82%8f%e3%82%8a%e3%81%ab-kawari-ni-meaning/,私が部長の代わりに出張に行きます。,I will go on a business trip on behalf of my manager.
結果（けっか）,kekka,as a result of; after ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e7%b5%90%e6%9e%9c-ta-kekka-meaning/,彼は仕事をサボった結果として首になった。,As a result of him skipping work; he was fired.
結局（けっきょく）,kekkyoku,after all; eventually; in the end ~,https://jlptsensei.com/learn-japanese-grammar/%e7%b5%90%e5%b1%80%e3%81%af-kekkyoku-wa-meaning/,結局彼はそれを買わなかった。,He didn't buy it in the end.
決して～ない（けっして～ない）,kesshite~nai,never; by no means ~,https://jlptsensei.com/learn-japanese-grammar/%e6%b1%ba%e3%81%97%e3%81%a6%ef%bd%9e%e3%81%aa%e3%81%84-kesshite-nai-meaning/,あなたのことは決して忘れません。,I could never forget you.
切れない（きれない）,kirenai,unable to do; too much to finish/complete,https://jlptsensei.com/learn-japanese-grammar/%e5%88%87%e3%82%8c%e3%81%aa%e3%81%84-kirenai-meaning/,この部屋に100人は入り切れない。,This room cannot fit 100 people.
きり,kiri,only; just; since; after ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%8d%e3%82%8a-kiri-meaning/,私は一人きりで暮らすのが嫌だ。,I don't want to live all alone.
切る（きる）,kiru,to do something completely to the end,https://jlptsensei.com/learn-japanese-grammar/%e5%88%87%e3%82%8b-kiru-meaning/,どうしてそう言い切れるのですか。,How can you say that?
っけ,kke,a casual suffix to confirm something you are trying to remember,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a3%e3%81%91-kke-meaning/,次のテストっていつだっけ？,When is the next test again?
込む（こむ）,komu,to do something for a long time or to move something inside,https://jlptsensei.com/learn-japanese-grammar/%e8%be%bc%e3%82%80-%e3%81%93%e3%82%80-komu-meaning/,この紙に必要な情報を書き込んでください。,Please write the necessary information on this paper.
こそ,koso,for sure (emphasize preceding word); precisely; definitely ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%93%e3%81%9d-koso-meaning/,これこそ望むところです。,This is the very thing I want.
こと,koto,(must) do,https://jlptsensei.com/learn-japanese-grammar/%e3%81%93%e3%81%a8-koto-meaning-must-do/,大声を出さないこと。,Don't speak with a loud voice.
ことから,koto kara,from the fact that ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%93%e3%81%a8%e3%81%8b%e3%82%89-koto-kara-meaning/,道路が濡れていることから、雨が降ったということが分かる。,Considering the ground is wet; I know that it must have rained.
ことになっている,koto ni natteiru,expresses a standard; rule or expectation,https://jlptsensei.com/learn-japanese-grammar/%e3%81%93%e3%81%a8%e3%81%ab%e3%81%aa%e3%81%a3%e3%81%a6%e3%81%84%e3%82%8b-koto-ni-natteiru-meaning/,この図書館では2週間まで本が借りられることになっています。,At this library; you can borrow books for up to 2 weeks.
ことはない,koto wa nai,there is no need to; (something) never happens; there is no possibility that ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%93%e3%81%a8%e3%81%af%e3%81%aa%e3%81%84-koto-wa-nai/,謝ることはないよ。,There is no need for you to apologize
ことは～が,koto wa~ga,although; but ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%93%e3%81%a8%e3%81%af%ef%bd%9e%e3%81%8c-koto-waga-meaning/,パーティーは行けることは行けるが、たぶん1時間くらい遅刻する。,I can go to the party but I will probably be about 1 hour late.
くらい / ぐらい,kurai / gurai,approximately; about; around; to the extent ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%8f%e3%82%89%e3%81%84-kurai-%e3%81%90%e3%82%89%e3%81%84-gurai-meaning/,どれくらい日本に住んでいますか？,How long have you been living in Japan?
くせに,kuse ni,and yet; though; in spite of; despite ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%8f%e3%81%9b%e3%81%ab-kuse-ni-meaning/,背が高いくせに早く走れない。,Despite being tall; he/she cannot run fast.
まるで,maru de,as if; as though; just like ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%be%e3%82%8b%e3%81%a7-maru-de-meaning/,合格した！まるで夢のようだ。,I passed! It’s like a dream!
まさか,masaka,there's no way; that's impossible; you must be joking,https://jlptsensei.com/learn-japanese-grammar/%e3%81%be%e3%81%95%e3%81%8b-masaka-meaning/,まさかそうなるとは思わなかった。,That's the last thing I expected.
めったに～ない,metta ni~nai,hardly; rarely; seldom,https://jlptsensei.com/learn-japanese-grammar/%e3%82%81%e3%81%a3%e3%81%9f%e3%81%ab%ef%bd%9e%e3%81%aa%e3%81%84-metta-ni-nai-meaning/,彼はめったに本を読まない。,He rarely reads books.
も～ば～も,mo~ba~mo,and; also; as well; either/or; neither/nor,https://jlptsensei.com/learn-japanese-grammar/%e3%82%82%ef%bd%9e%e3%81%b0%ef%bd%9e%e3%82%82-mobamo-meaning/,本を読むのが好きな人もいれば、嫌いな人もいます。,If there are people who like to read books; there will also be people who dislike it.
もしかしたら,moshika shitara,perhaps; maybe; perchance; by any chance ~,https://jlptsensei.com/learn-japanese-grammar/%e3%82%82%e3%81%97%e3%81%8b%e3%81%97%e3%81%9f%e3%82%89-moshika-shitara-%e3%82%82%e3%81%97%e3%81%8b%e3%81%99%e3%82%8b%e3%81%a8-meaning/,もしかしたら、明日行けないかもしれない。,I might not be able to come tomorrow.
もしも〜たら,moshimo~tara,if; in the case; supposing ~,https://jlptsensei.com/learn-japanese-grammar/%e3%82%82%e3%81%97%e3%82%82%e3%80%9c%e3%81%9f%e3%82%89-moshimo-tara-meaning/,もしも明日は晴れたらピクニックに行きましょう。,If it's sunny tomorrow let's go out for a picnic.
向け（むけ）,muke,intended for; aimed at ~,https://jlptsensei.com/learn-japanese-grammar/%e5%90%91%e3%81%91-muke-meaning/,初心者向けのコースがありますか。,Do you have a course for beginners?
向き（むき）,muki,suitable for ~,https://jlptsensei.com/learn-japanese-grammar/%e5%90%91%e3%81%8d-muki-meaning/,この本は初心者向きである。,This book is suitable for beginners.
むしろ,mushiro,rather; instead; better ~,https://jlptsensei.com/learn-japanese-grammar/%e3%82%80%e3%81%97%e3%82%8d-mushiro-meaning/,私はむしろ一人で行きたい。,I would rather go alone.
ながらも,nagara mo,but; although; despite ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%aa%e3%81%8c%e3%82%89%e3%82%82-nagara-mo-meaning/,狭いながらも、このマンションは大好きだ。,Despite it being small I love this apartment.
ないことはない,nai koto wa nai,can do; is not impossible to ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%aa%e3%81%84%e3%81%93%e3%81%a8%e3%81%af%e3%81%aa%e3%81%84-nai-koto-wa-nai-meaning/,走れば間に合わないことはないよ。急ごう！,We can still make it if we run. Let’s hurry up!
ないと,naito,must do; unless/if you don't ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%aa%e3%81%84%e3%81%a8-naito-meaning/,もう行かないと...,I have to go now...
なかなか,nakanaka,very; quite; pretty; rather; just not ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%aa%e3%81%8b%e3%81%aa%e3%81%8b-nakanaka-meaning/,なかなか面白そうです。,That sounds quite interesting.
なんか / なんて / など,nanka / nante / nado,give examples; show modesty; make light of ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%aa%e3%82%93%e3%81%8b-nanka-%e3%81%aa%e3%82%93%e3%81%a8-nante-%e3%81%aa%e3%81%a9-nado-meaning/,試験も近いし、テレビなど見ている暇はない。,Exams are close and I don't have time to do things like watch TV.
直す（なおす）,naosu,to do something again; to do over,https://jlptsensei.com/learn-japanese-grammar/%e7%9b%b4%e3%81%99-%e3%81%aa%e3%81%8a%e3%81%99-naosu-meaning/,この作文はミスが多いから、書き直したほうがいいよ。,This essay has a lot of mistakes; so you should do a rewrite.
なるべく,naru beku,as much as possible,https://jlptsensei.com/learn-japanese-grammar/%e3%81%aa%e3%82%8b%e3%81%b9%e3%81%8f-naru-beku-meaning/,なるべく気をつけてください。,Be as careful as you can!
なぜなら,nazenara,because; the reason is; if you want to know why,https://jlptsensei.com/learn-japanese-grammar/%e3%81%aa%e3%81%9c%e3%81%aa%e3%82%89-nazenara-meaning/,なぜなら彼は病気だったからです。,The reason is because he was sick.
んだって,ndatte,I hear that; heard that ~,https://jlptsensei.com/learn-japanese-grammar/%e3%82%93%e3%81%a0%e3%81%a3%e3%81%a6-n-datte-tte-meaning/,彼、彼女ができたんだって。,I heard he got a girlfriend.
に違いない（にちがいない）,ni chigai nai,I’m sure/ certain; no doubt that ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e9%81%95%e3%81%84%e3%81%aa%e3%81%84-ni-chigai-nai-meaning/,,
に反して（にはんして）,ni hanshite,against; contrary to; in contrast to ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e5%8f%8d%e3%81%97%e3%81%a6-ni-hanshite-meaning/,彼の話は事実に反する。,What he has said is contrary to the facts.
にかけて,ni kakete,over (a period); through; concerning; regarding ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%8b%e3%81%91%e3%81%a6-ni-kakete-meaning/,テニスにかけては、彼に勝てる人はいない。,There is no one who can beat him in tennis.
に関する / に関して（にかんする / にかんして）,ni kan suru / ni kan shite,about; regarding; related to ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e9%96%a2%e3%81%99%e3%82%8b-%e3%81%ab%e9%96%a2%e3%81%97%e3%81%a6-ni-kan-suru-ni-kan-shite-meaning/,それに関しては彼は初心者だ。,He is a beginner in regards to that.
にかわって / にかわり,ni kawatte / ni kawari,instead of; replacing; on behalf of ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%8b%e3%82%8f%e3%81%a3%e3%81%a6-ni-kawatte-%e3%81%ab%e3%81%8b%e3%82%8f%e3%82%8a-ni-kawari-meaning/,弟は、母にかわってご飯を作った。,My little brother made dinner instead of my mom.
に比べて（にくらべて）,ni kurabete,compared to; in comparison to ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e6%af%94%e3%81%b9%e3%81%a6-ni-kurabete-meaning/,昨日に比べて、今日は少し寒いね。,It's a bit cold today compared to yesterday.
に慣れる（になれる）,ni nareru,to be used to something,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e6%85%a3%e3%82%8c%e3%82%8b-%e3%81%ab%e3%81%aa%e3%82%8c%e3%82%8b-ni-nareru-meaning/,私は日本の生活に慣れるまでが大変だった。,It was tough before I got used to life in Japan.
において / における,ni oite / ni okeru,in; at (place); regarding; as for; in relation to ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%8a%e3%81%84%e3%81%a6-ni-oite-%e3%81%ab%e3%81%8a%e3%81%91%e3%82%8b-ni-okeru-meaning/,私は全てにおいて頑張ります。,I do my best with everything.
にしたがって,ni shitagatte,as; therefore; in accordance with; according to; consequently ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%97%e3%81%9f%e3%81%8c%e3%81%a3%e3%81%a6-ni-shitagatte-meaning/,暗くなるにしたがって、だんだん寒くなってきました。,It began to get colder as it got darker.
にしても,ni shite mo,even if; even though; regardless of ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%97%e3%81%a6%e3%82%82-ni-shite-mo-meaning/,どちらにしても賛成できない。,In either case I cannot agree.
にしては,ni shite wa,for; considering it’s (something or someone),https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%97%e3%81%a6%e3%81%af-ni-shite-wa-meaning/,それは痛いに違いない。,I bet that hurts.
に対して（にたいして）,ni taishite,towards; against; regarding; in contrast with​ ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e5%af%be%e3%81%97%e3%81%a6-%e3%81%ab%e3%81%9f%e3%81%84%e3%81%97%e3%81%a6-ni-taishite-meaning/,彼は女性に対しては優しい。,He is kind towards her.
にとって,ni totte,to; for; concerning; as far as ... is concerned; regarding ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%a8%e3%81%a3%e3%81%a6-ni-totte-meaning/,私にとって、漢字の勉強はとても楽しい。,For me; studying kanji is a lot of fun!
について,ni tsuite,concerning; regarding; about; on ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6-ni-tsuite-meaning/,この問題についてどう思いますか。,What do you think about this problem?
につれて,ni tsurete,as; in proportion to; with; as… then ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%a4%e3%82%8c%e3%81%a6-ni-tsurete-%e3%81%ab%e3%81%a4%e3%82%8c-ni-tsure-meaning/,台風が近づくにつれて、どんどん風が強くなってきた。,As the typhoon came closer; the wind gradually got stronger.
には,ni wa,for the purpose of; in order to ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%81%af-ni-wa-meaning/,日本語が上手になるには、どうしたらいいですか。,What should I do to improve my Japanese?
によると /によれば,ni yoru to/ni yoreba,according to ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%82%88%e3%82%8b%e3%81%a8-%e3%81%ab%e3%82%88%e3%82%8c%e3%81%b0-ni-yoru-to-ni-yoreba-meaning/,天気予報によると、明日は雨だそうです。,According to the weather report; tomorrow it looks like it will rain.
によって / による,ni yotte / ni yoru,by means of; due to; owing to; because of ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ab%e3%82%88%e3%81%a3%e3%81%a6-%e3%81%ab%e3%82%88%e3%82%8b-ni-yotte-ni-yoru-meaning/,それは場合による。,That depends on the situation.
のでしょうか,no deshou ka,ask a question in a polite way,https://jlptsensei.com/learn-japanese-grammar/%e3%81%ae%e3%81%a7%e3%81%97%e3%82%87%e3%81%86%e3%81%8b-no-deshou-ka-meaning/,明日は晴れるのでしょうか。,I wonder if it will be clear tomorrow.
を中心に（をちゅうしんに）,o chuushin ni,focused on; centered on,https://jlptsensei.com/learn-japanese-grammar/%e3%82%92%e4%b8%ad%e5%bf%83%e3%81%ab-o-chuushin-ni-meaning/,文法を中心に、日本語を勉強する。,To study Japanese with a focus on grammar.
をはじめ,o hajime,for example; starting with ~,https://jlptsensei.com/learn-japanese-grammar/%e3%82%92%e3%81%af%e3%81%98%e3%82%81%e3%81%a8%e3%81%99%e3%82%8b-o-hajime-to-suru-meaning/,東京には東京タワーをはじめ多くの観光地がある。,In Tokyo; there are many tourist attractions like Tokyo Tower and so on.
を込めて（をこめて）,o komete,filled with; full of,https://jlptsensei.com/learn-japanese-grammar/%e3%82%92%e8%be%bc%e3%82%81%e3%81%a6-%e3%82%92%e3%81%93%e3%82%81%e3%81%a6-o-komete-meaning/,彼女に愛を込めて手紙を書きました。,I wrote her a letter full of my love.
を通じて / を通して（をつうじて / をとおして）,o tsuujite / o tooshite,through; via; throughout; by ~,https://jlptsensei.com/learn-japanese-grammar/%e3%82%92%e9%80%9a%e3%81%98%e3%81%a6-%e3%82%92%e9%80%9a%e3%81%97%e3%81%a6-o-tsuujite-o-tooshite-meaning/,そのことは新聞を通じて知った。,I learned that from a newspaper.
おかげで,okage de,thanks to; owing to; because of ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%8a%e3%81%8b%e3%81%92%e3%81%a7-okage-de-meaning/,彼女のおかげで、私は毎日幸せだ。,Thanks to her; I am happy everyday.
っぱなし,ppanashi,leaving (something) on; leaving (something) still in use​,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a3%e3%81%b1%e3%81%aa%e3%81%97-ppanashi-meaning/,このドアはいつも開けっぱなしだ。,This door is always left open.
っぽい,ppoi,seems like; somewhat; -ish; easily does; often does ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a3%e3%81%bd%e3%81%84-ppoi-meaning/,油っぽい食事は好きじゃない。,I don't like oily foods.
さえ,sae,even; so much as; not even,https://jlptsensei.com/learn-japanese-grammar/%e3%81%95%e3%81%88-sae-%e3%81%a7%e3%81%95%e3%81%88%e3%82%82-meaning/,そんなこと、子供でさえ知っている。,Even children know that.
さえ～ば,sae~ba,if only; as long as ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%95%e3%81%88%ef%bd%9e%e3%81%b0-sae-ba-meaning/,お金さえあれば幸せです。,I'm happy as long as I have money.
際に（さいに）,sai ni,when; at the time of; in the case of ~,https://jlptsensei.com/learn-japanese-grammar/%e9%9a%9b%e3%81%ab-sai-ni-meaning/,あなたが日本へ来る際には連絡ください。,Please contact me if you come to Japan.
最中に（さいちゅうに）,saichuu ni,while; during; in the middle of ~,https://jlptsensei.com/learn-japanese-grammar/%e7%9c%9f%e3%81%a3%e6%9c%80%e4%b8%ad%e3%81%ab-%e3%81%be%e3%81%a3%e3%81%95%e3%81%84%e3%81%a1%e3%82%85%e3%81%86%e3%81%ab-saichuu-ni-meaning/,食事の最中に大きな地震が起こった。,During dinner there was a big earthquake.
さらに,sara ni,furthermore; again; more and more ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%95%e3%82%89%e3%81%ab-sara-ni-meaning/,彼は父親よりさらに背が高い。,He is even taller than his father.
さて,sate,conjunction: well; now; then ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%95%e3%81%a6-sate-meaning/,さてどうしよう。,What shall I do now?
せいで,sei de,because of; due to; as a result of ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9b%e3%81%84%e3%81%a7-sei-de-meaning/,さっきコーヒーを飲んだせいで、なかなか寝られません。,Because I drank coffee a little while ago; I can't seem to fall asleep.
せいぜい,seizei,at the most; at best; to the utmost,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9b%e3%81%84%e3%81%9c%e3%81%84-seizei-meaning/,せいぜい頑張ろうね！,Let's give it our all!
しばらく,shibaraku,for a moment; for a while; for the time being,https://jlptsensei.com/learn-japanese-grammar/%e3%81%97%e3%81%b0%e3%82%89%e3%81%8f-shibaraku-meaning/,しばらくここで待てください。,Please wait here for a while.
しかない,shikanai,have no choice but ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%97%e3%81%8b%e3%81%aa%e3%81%84-shika-nai-meaning/,やるしかない。,You just gotta do it.
そのために,sono tame ni,hence; for that reason; because of ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9d%e3%81%ae%e7%82%ba-%e3%81%9d%e3%81%ae%e3%81%9f%e3%82%81-sono-tame-meaning/,あなたは明日、そのための時間がありますか？,Do you have time tomorrow for that?
それとも,soretomo,or; or else ~,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9d%e3%82%8c%e3%81%a8%e3%82%82-soretomo-meaning/,"歩こうか、それとも車で行こうか？,Shall we walk or drive?
