剃る,そる,shave,<ruby>父<rt><span class="furigana">ちち</span></rt></ruby>は <ruby>毎日<rt><span class="furigana">まいにち</span></rt></ruby> <ruby>髭<rt><span class="furigana">ひげ</span></rt></ruby>を <ruby>剃<rt><span class="furigana">そ</span></rt></ruby>ります。,My father shaves every day.
叩く,たたく,tap; hit,<ruby>彼<rt><span class="furigana">かれ</span></rt></ruby>は <ruby>子供<rt><span class="furigana">こども</span></rt></ruby>のおしりを <ruby>叩<rt><span class="furigana">たた</span></rt></ruby>いた。,He slapped his child on his bottom.
噛む,かむ,bite; chew,もっとよく <ruby>噛<rt><span class="furigana">か</span></rt></ruby>みなさい。,You have to chew more.
痩せる,やせる,lose weight; become thin,<ruby>私<rt><span class="furigana">わたし</span></rt></ruby>は <ruby>少<rt><span class="furigana">すこ</span></rt></ruby>し <ruby>痩<rt><span class="furigana">や</span></rt></ruby>せました。,I've lost a little weight.
噛み付く,かみつく,bite,<ruby>犬<rt><span class="furigana">いぬ</span></rt></ruby>が <ruby>手<rt><span class="furigana">て</span></rt></ruby>に <ruby>噛<rt><span class="furigana">か</span></rt></ruby>み <ruby>付<rt><span class="furigana">つ</span></rt></ruby>きました。,The dog bit my hand.
掴む,つかむ,grip; grab,<ruby>彼女<rt><span class="furigana">かのじょ</span></rt></ruby>が <ruby>僕<rt><span class="furigana">ぼく</span></rt></ruby>の <ruby>手<rt><span class="furigana">て</span></rt></ruby>を <ruby>掴<rt><span class="furigana">つか</span></rt></ruby>みました。,She gripped my hand.
憧れる,あこがれる,yearn after; long for,<ruby>彼<rt><span class="furigana">かれ</span></rt></ruby>はパイロットの <ruby>職<rt><span class="furigana">しょく</span></rt></ruby>に <ruby>憧<rt><span class="furigana">あこが</span></rt></ruby>れているんだ。,He wishes he could become a pilot.
溢れる,あふれる,overflow; flood,バスタブからお <ruby>湯<rt><span class="furigana">ゆ</span></rt></ruby>が <ruby>溢<rt><span class="furigana">あふ</span></rt></ruby>れました。,Hot water overflowed from the bathtub.
苛める,いじめる,bully; abuse,<ruby>動物<rt><span class="furigana">どうぶつ</span></rt></ruby>を <ruby>苛<rt><span class="furigana">いじ</span></rt></ruby>めてはいけません。,Don't abuse animals.
腫れる,はれる,swell up,<ruby>今朝<rt><span class="furigana">けさ</span></rt></ruby>は <ruby>目<rt><span class="furigana">め</span></rt></ruby>が <ruby>腫<rt><span class="furigana">は</span></rt></ruby>れています。,My eyes are swollen this morning.
炒める,いためる,stir-fry,<ruby>次<rt><span class="furigana">つぎ</span></rt></ruby>に、 <ruby>野菜<rt><span class="furigana">やさい</span></rt></ruby>を <ruby>炒<rt><span class="furigana">いた</span></rt></ruby>めてください。,Next; stir-fry the vegetables.
舐める,なめる,lick,<ruby>犬<rt><span class="furigana">いぬ</span></rt></ruby>に <ruby>顔<rt><span class="furigana">かお</span></rt></ruby>を <ruby>舐<rt><span class="furigana">な</span></rt></ruby>められました。,The dog licked my face.
頷く,うなずく,nod,<ruby>彼女<rt><span class="furigana">かのじょ</span></rt></ruby>は <ruby>頷<rt><span class="furigana">うなず</span></rt></ruby>いて <ruby>同意<rt><span class="furigana">どうい</span></rt></ruby>を <ruby>示<rt><span class="furigana">しめ</span></rt></ruby>したの。,She showed agreement with a nod.
空ける,あける,vacate; clear out,<ruby>彼女<rt><span class="furigana">かのじょ</span></rt></ruby>はお <ruby>年寄<rt><span class="furigana">としよ</span></rt></ruby>りのために <ruby>席<rt><span class="furigana">せき</span></rt></ruby>を <ruby>空<rt><span class="furigana">あ</span></rt></ruby>けたんだ。,She gave up her seat to an elderly person.
聞かす,きかす,let (someone) hear; tell (a story etc.),<ruby>子供<rt><span class="furigana">こども</span></rt></ruby>に <ruby>昔話<rt><span class="furigana">むかしばなし</span></rt></ruby>を <ruby>聞<rt><span class="furigana">き</span></rt></ruby>かせてあげたの。,I told some folk tales to my kids.
