就,jiù,then; at once; just; only; with regard to,要是你不来，我就跟你分手。,Yàoshi nǐ bù lái wǒ jiù gēn nǐ fēnshǒu.,If you don't come I am going to break up with you.
要,yào,to want; to need; will/shall; important,吃饭前要洗手。,Chīfàn qián yào xǐshǒu.,We have to wash our hands before eating.
知道,zhīdao,know; be aware of,我不知道这件事。,Wǒ bù zhīdào zhè jiàn shì.,I didn't know about that.
吧,ba,particle indicating polite suggestion,时间很晚了，我们回家吧！,Shíjiān hěn wǎn le wǒmen huíjiā ba!,It's very late so let's go home!
到,dào,arrive (at a place); until (a time),火车到站了。,Huǒchē dàozhàn le.,The train arrived in the station.
对,duì,correct; a pair; to face; be opposite; to; towards,你做对了。,Nǐ zuòduì le.,You've done the right thing.
也,yě,also; too,我也喜欢看书。,Wǒ yě xǐhuan kànshū.,I also like to read.
还,hái,still; yet; in addition; even,我还没吃饭。,Wǒ hái méi chīfàn.,I haven't eaten yet.
让,ràng,let allow,让我来回答这个问题。,Ràng wǒ lái huídá zhège wèntí.,Let me answer this question.
给,gěi,to give; to grant; (passive particle),请给我一杯酒。,Qǐng gěi wǒ yī bēi jiǔ.,Please give me a glass of wine.
过,guo,indicates a past experience,我去过北京。,Wǒ qùguò Běijīng.,I've been to Beijing.
得,de,used to link a verb and the manner clause that follows it,你做得很好。,Nǐ zuò de hěn hǎo.,You've done great.
真,zhēn,real; true; genuine,海边的风景真美。,Hǎibiān de fēngjǐng zhēn měi.,The scenery by the seaside is really beautiful.
着,zhe,ing (indicating action in progress),屋外下着雪。,Wūwài xiàzhe xuě.,It's snowing outside.
可以,kěyǐ,can; may; possible; okay,这部手机可以拨打国际电话。,Zhè bù shǒujī kěyǐ bōdǎ guójì diànhuà.,This cell phone can make international calls.
别,bié,don't do something; don't,别担心。,Bié dānxīn.,Don't worry!
走,zǒu,to walk; to go; to move (Kangxi radical 156),他走路上班。,Tā zǒulù shàngbān.,He commutes to work on foot.
告诉,gàosu,to tell; inform,请告诉我答案。,Qǐng gàosu wǒ dá'àn.,Please tell me the answer.
因为,yīnwèi,because,因为我病了，所以没去上学。,Yīnwèi wǒ bìng le suǒyǐ méi qù shàngxué.,I didn't go to school because I got sick.
再,zài,again; once more,请你再说一遍。,Qǐng nǐ zài shuō yí biàn.,Can you please say it again.
快,kuài,fast; quick; swift,他写字很快。,Tā xiě zì hěn kuài.,He writes very quickly.
但是,dànshì,but; however,雨很大，但是他还是出门了。,Yǔ hěn dà dànshì tā háishi chūmén le.,He went out though it was raining heavily.
已经,yǐjing,already,已经五点了。,Yǐjing wǔ diǎn le.,It's already five o'clock.
为什么,wèishénme,why?; for what reason?,为什么？,Wèishénme?,Why?
觉得,juéde,feel; think,她觉得很累。,Tā juéde hěn lèi.,She feels very tired.
它,tā,it,它是我的猫。,Tā shì wǒ de māo.,It's my cat.
从,cóng,from; obey; observe,我从美国来。,Wǒ cóng Měiguó lái.,I'm from America.
找,zhǎo,try to find; look for; seek; to give change,我去图书馆找资料。,Wǒ qù túshūguǎn zhǎo zīliào.,I'm going to the library to try to find some information/materials.
最,zuì,the most; -est; (indicator for superlative),我最喜欢看书。,Wǒ zuì xǐhuan kànshū.,I love reading books most.
可能,kěnéng,possible; probable; maybe,她可能在教室里。,Tā kěnéng zài jiàoshì li.,She might be in the classroom.
次,cì,(mw for number of times of occurrence); nth; order,这是一次事故。,Zhè shì yí cì shìgù.,There was an accident.
出,chū,go out; occur,他要出发了。,Tā yào chūfā le.,He has to leave.
孩子,háizi,child; children; son or daughter,他还是小孩子。,Tā háishi xiǎoháizi.,He's still a child.
所以,suǒyǐ,so; therefore; as a result,因为我病了，所以没去上学。,Yīnwèi wǒ bìng le suǒyǐ méi qù shàngxué.,I didn't go to school because I got sick.
两,liǎng,two; 2; both; (unit of weight equal to 50 grams),我有两张门票。,Wǒ yǒu liǎng zhāng ménpiào.,I've got two tickets.
错,cuò,mistake; error; blunder; miss an opportunity,我认为你错了。,Wǒ rènwéi nǐ cuò le.,I think you're wrong.
等,děng,to wait; rank; equal; etc.,大家在等公车。,Dàjiā zài děng gōngchē.,People are waiting for the bus.
题,tí,topic; subject; question on a test or assignment,这道数学题很难。,Zhè dào shùxué tí hěn nán.,This math problem is very difficult.
问,wèn,ask; inquire,我可以问你一件事吗？,Wǒ kěyǐ wèn nǐ yí jiàn shì ma?,May I ask you a question?
问题,wèntí,question; problem,汽车出问题了。,Qìchē chū wèntí le.,There's something wrong with the car.
一起,yī̠qǐ,together; in the same place,男朋友同我一起去旅行。,Nánpéngyou tóng wǒ yīqǐ qù lǚxíng.,My boyfriend and I travel together.
开始,kāishǐ,begin; to start; beginning,我从昨天开始戒烟。,Wǒ cóng zuótiān kāishǐ jièyān.,I've stopped smoking as of yesterday.
时间,shíjiān,time; period,起床的时间到了。,Qǐchuáng de shíjiān dào le.,It's time to get up.
事情,shìqing,matter; affair; thing; business,还有其他事情吗？,Háiyǒu qítā shìqing ma?,Is there anything else?
一下,yīxià,a little bit/while; one time; once,我出去一下。,Wǒ chūqù yíxià.,I'm going out for a bit.
非常,fēicháng,extremely; extraordinary; very,孩子们玩得非常高兴。,Háizimen wán de fēicháng gāoxìng.,The children were extremely happy playing.
希望,xīwàng,to hope; wish for; to desire,我希望明天不下雨。,Wǒ xīwàng míngtiān bú xiàyǔ.,I hope it won't rain tomorrow.
准备,zhǔnbèi,prepare; get ready,他已经准备好了。,Tā yǐjīng zhǔnbèi hǎo le.,He already completed preparations.
比,bǐ,compare; (indicates comparison) (Kangxi radical 81); to gesticulate as one talks,我比他高。,Wǒ bǐ tā gāo.,I am taller than him.
件,jiàn,(mw for things clothes and items),这件衣服多少钱？,Zhè jiàn yīfu duōshǎo qián?,How much does the suit cost?
意思,yìsi,meaning; idea; opinion,你们明白我的意思了吗？,Nǐmen míngbai wǒ de yìsi le ma?,Do you understand what I mean?
第一,dìyī,num. first; primary; foremost,我是第一名。,Wǒ shì dì-yī míng.,I've achieved first place.
进,jìn,enter; come in,有人进去了。,Yǒu rén jìnqù le.,Someone went in.
大家,dàjiā,everyone,大家在吃午饭。,Dàjiā zài chī wǔfàn.,Everyone is eating lunch.
新,xīn,new; Xinjiang autonomous region (abbreviation),这是他们的新房子。,Zhè shì tāmen de xīn fángzi.,This is their new house.
您,nín,you (polite),请出示您的护照。,Qǐng chūshì nín de hùzhào.,Please show your passport.
穿,chuān,to wear; put on; penetrate,她们穿着相同的衣服。,Tāmen chuānzhe xiāngtóng de yīfu.,They're wearing identical clothes.
送,sòng,deliver; to carry; to give; send,这份礼物送给你。,Zhè fèn lǐwù sòng gěi nǐ.,This gift is for you.
玩,wán,to play; have a good time; visit; enjoy,孩子们玩得非常高兴。,Háizimen wán de fēicháng gāoxìng.,The children were extremely happy playing.
长,cháng,long; length (Kangxi radical 168),手指甲太长了。,Shǒuzhǐjia tài cháng le.,His fingernails are too long.
小时,xiǎoshí,hour,一小时后见。,Yì xiǎoshí hòu jiàn.,We'll meet in an hour.
完,wán,to finish; be over; complete,水喝完了。,Shuǐ hēwán le.,I finished drinking the water.
每,měi,each; every,我每天都刷牙。,Wǒ měi tiān dōu shuāyá.,I brush my teeth every day.
公司,gōngsī,company; corporation,他一个人在公司。,Tā yí gè rén zài gōngsī.,He's at the company by himself.
帮助,bāngzhù,help; assist; aid,他喜欢帮助别人。,Tā xǐhuan bāngzhù biérén.,He likes helping others.
晚上,wǎnshang,evening; night,晚上我有事。,Wǎnshang wǒ yǒu shì.,I'm busy tonight.
